season,year,name,full_name,status,category,prize,country
1985-1986,1985,WPBSA Pro Ticket Series 87/88 - Event 2,1985 WPBSA Pro Ticket Series 87/88 - Event 2,Professional,Tour Qualifier,11700.0,Wales
1985-1986,1985,UK Championship,1985 UK Championship,Professional,Ranking,120008.0,England
1985-1986,1985,WPBSA Pro Ticket Series 87/88 - Event 1,1985 WPBSA Pro Ticket Series 87/88 - Event 1,Professional,Tour Qualifier,12500.0,Wales
1985-1986,1985,Canadian Masters,1985 Canadian Masters,Professional,Invitational,47500.0,Canada
1985-1986,1985,Grand Prix,1985 Grand Prix,Professional,Ranking,249962.0,England
1985-1986,1985,Matchroom Trophy,1985 Matchroom Trophy,Professional,Ranking,168008.0,England
1985-1986,1985,Scottish Masters,1985 Scottish Masters,Professional,Invitational,31000.0,Scotland
1985-1986,1985,Hong Kong Masters,1985 Hong Kong Masters,Professional,Invitational,0.0,Hong Kong
1985-1986,1985,Australian Professional Championship,1985 Australian Professional Championship,Professional,Non-ranking,16425.0,Australia
1985-1986,1985,Singapore Masters,1985 Singapore Masters,Professional,Invitational,0.0,Singapore
1985-1986,1985,Thailand Masters,1985 Thailand Masters,Professional,Non-ranking,0.0,Thailand
1985-1986,1985,Australian Masters,1985 Australian Masters,Professional,Invitational,60000.0,Australia
1985-1986,1985,Canadian Professional Championship,1985 Canadian Professional Championship,Professional,Non-ranking,5000.0,Canada
1985-1986,1985,Carlsberg Challenge,1985 Carlsberg Challenge,Professional,Invitational,28500.0,Ireland
1985-1986,1985,WPBSA Pro Ticket Series 86/87 - Event 2,1985 WPBSA Pro Ticket Series 86/87 - Event 2,Professional,Tour Qualifier,20000.0,England
1984-1985,1985,Pontins Professional,1985 Pontins Professional,Professional,Non-ranking,0.0,Wales
1984-1985,1985,Welsh Professional Championship,1985 Welsh Professional Championship,Professional,Non-ranking,15000.0,Wales
1985-1986,1985,WPBSA Pro Ticket Series 86/87 - Event 1,1985 WPBSA Pro Ticket Series 86/87 - Event 1,Professional,Tour Qualifier,19925.0,England
1984-1985,1985,World Championship,1985 World Championship,Professional,Ranking,300600.0,England
1984-1985,1985,Irish Professional Championship,1985 Irish Professional Championship,Professional,Non-ranking,19600.0,Northern Ireland
1984-1985,1985,Irish Masters,1985 Irish Masters,Professional,Invitational,69025.0,Ireland
1984-1985,1985,British Open,1985 British Open,Professional,Ranking,244000.0,England
1984-1985,1985,English Professional Championship,1985 English Professional Championship,Professional,Non-ranking,75000.0,England
1984-1985,1985,Scottish Professional Championship,1985 Scottish Professional Championship,Professional,Non-ranking,10000.0,Scotland
1984-1985,1985,Masters,1985 Masters,Professional,Invitational,146252.0,England
1984-1985,1985,Classic,1985 Classic,Professional,Ranking,196000.0,England
1985-1986,1985,Pot Black,1985 Pot Black,Professional,Invitational,0.0,England
1986-1987,1986,Pot Black,1986 Pot Black,Professional,Invitational,0.0,England
1986-1987,1986,UK Championship,1986 UK Championship,Professional,Ranking,299980.0,England
1986-1987,1986,Canadian Masters,1986 Canadian Masters,Professional,Invitational,62497.0,Canada
1986-1987,1986,Grand Prix,1986 Grand Prix,Professional,Ranking,278595.0,England
1986-1987,1986,WPBSA Pro Ticket Series 88/89 - Event 1,1986 WPBSA Pro Ticket Series 88/89 - Event 1,Professional,Tour Qualifier,11575.0,Wales
1986-1987,1986,International Open,1986 International Open,Professional,Ranking,172732.0,England
1986-1987,1986,Scottish Masters,1986 Scottish Masters,Professional,Invitational,40000.0,Scotland
1986-1987,1986,Matchroom Trophy,1986 Matchroom Trophy,Professional,Invitational,100000.0,England
1986-1987,1986,Carlsberg Challenge,1986 Carlsberg Challenge,Professional,Invitational,31000.0,Ireland
1986-1987,1986,Hong Kong Masters,1986 Hong Kong Masters,Professional,Invitational,86800.0,Hong Kong
1986-1987,1986,Malaysian Masters,1986 Malaysian Masters,Professional,Invitational,0.0,Malaysia
1986-1987,1986,China Masters,1986 China Masters,Professional,Invitational,0.0,China
1986-1987,1986,Australian Professional Championship,1986 Australian Professional Championship,Professional,Non-ranking,12268.0,Australia
1986-1987,1986,Canadian Professional Championship,1986 Canadian Professional Championship,Professional,Non-ranking,12900.0,Canada
1986-1987,1986,South African Professional Championship,1986 South African Professional Championship,Professional,Non-ranking,19650.0,South Africa
1986-1987,1986,Thailand Masters,1986 Thailand Masters,Professional,Invitational,0.0,Thailand
1986-1987,1986,Australian Masters,1986 Australian Masters,Professional,Invitational,16000.0,Australia
1985-1986,1986,Pontins Professional,1986 Pontins Professional,Professional,Non-ranking,0.0,Wales
1985-1986,1986,WPBSA Pro Ticket Series 87/88- Event 4,1986 WPBSA Pro Ticket Series 87/88- Event 4,Professional,Tour Qualifier,11700.0,England
1985-1986,1986,WPBSA Pro Ticket Series 87/88 - Event 3,1986 WPBSA Pro Ticket Series 87/88 - Event 3,Professional,Tour Qualifier,12100.0,Wales
1985-1986,1986,Irish Professional Championship,1986 Irish Professional Championship,Professional,Non-ranking,21100.0,Northern Ireland
1985-1986,1986,World Championship,1986 World Championship,Professional,Ranking,349982.0,England
1985-1986,1986,Irish Masters,1986 Irish Masters,Professional,Invitational,77583.0,Ireland
1985-1986,1986,Scottish Professional Championship,1986 Scottish Professional Championship,Professional,Non-ranking,14000.0,Scotland
1985-1986,1986,British Open,1986 British Open,Professional,Ranking,274995.0,England
1985-1986,1986,Welsh Professional Championship,1986 Welsh Professional Championship,Professional,Non-ranking,15000.0,Wales
1985-1986,1986,English Professional Championship,1986 English Professional Championship,Professional,Non-ranking,80000.0,England
1985-1986,1986,Masters,1986 Masters,Professional,Invitational,175000.0,England
1985-1986,1986,Belgian Classic,1986 Belgian Classic,Professional,Invitational,40000.0,Belgium
1985-1986,1986,Classic,1986 Classic,Professional,Ranking,224977.0,England
1987-1988,1987,UK Championship,1987 UK Championship,Professional,Ranking,354998.0,England
1987-1988,1987,Canadian Masters,1987 Canadian Masters,Professional,Invitational,75000.0,Canada
1987-1988,1987,Grand Prix,1987 Grand Prix,Professional,Ranking,300012.0,England
1987-1988,1987,Matchroom Trophy,1987 Matchroom Trophy,Professional,Invitational,125000.0,England
1987-1988,1987,International Open,1987 International Open,Professional,Ranking,199992.0,England
1987-1988,1987,Carling Championships,1987 Carling Championships,Professional,Invitational,32650.0,Ireland
1987-1988,1987,WPBSA Pro Ticket Series 88/89 - Event 4,1987 WPBSA Pro Ticket Series 88/89 - Event 4,Professional,Tour Qualifier,14900.0,Wales
1987-1988,1987,Scottish Masters,1987 Scottish Masters,Professional,Invitational,52000.0,Scotland
1987-1988,1987,Hong Kong Masters,1987 Hong Kong Masters,Professional,Invitational,75000.0,Hong Kong
1987-1988,1987,Tokyo Masters,1987 Tokyo Masters,Professional,Invitational,100000.0,Japan
1987-1988,1987,Australian Professional Championship,1987 Australian Professional Championship,Professional,Non-ranking,9107.0,Australia
1987-1988,1987,Canadian Professional Championship,1987 Canadian Professional Championship,Professional,Non-ranking,13600.0,Canada
1987-1988,1987,Australian Masters,1987 Australian Masters,Professional,Invitational,88883.0,Australia
1986-1987,1987,Pontins Professional,1987 Pontins Professional,Professional,Non-ranking,5000.0,Wales
1986-1987,1987,WPBSA Pro Ticket Series 88/89 - Event 3,1987 WPBSA Pro Ticket Series 88/89 - Event 3,Professional,Tour Qualifier,11700.0,England
1986-1987,1987,WPBSA Pro Ticket Series 88/89 - Event 2,1987 WPBSA Pro Ticket Series 88/89 - Event 2,Professional,Tour Qualifier,11700.0,England
1986-1987,1987,World Championship,1987 World Championship,Professional,Ranking,400000.0,England
1986-1987,1987,Irish Masters,1987 Irish Masters,Professional,Invitational,90000.0,Ireland
1986-1987,1987,Kent Cup,1987 Kent Cup,Professional,Invitational,30000.0,China
1986-1987,1987,Professional Play-offs,1987 Professional Play-offs,Professional,Tour Qualifier,0.0,England
1986-1987,1987,British Open,1987 British Open,Professional,Ranking,300812.0,England
1986-1987,1987,Welsh Professional Championship,1987 Welsh Professional Championship,Professional,Non-ranking,20000.0,Wales
1986-1987,1987,English Professional Championship,1987 English Professional Championship,Professional,Non-ranking,86000.0,England
1986-1987,1987,Irish Professional Championship,1987 Irish Professional Championship,Professional,Non-ranking,23000.0,Northern Ireland
1986-1987,1987,Scottish Professional Championship,1987 Scottish Professional Championship,Professional,Non-ranking,11000.0,Scotland
1986-1987,1987,Masters,1987 Masters,Professional,Invitational,200000.0,England
1986-1987,1987,Classic,1987 Classic,Professional,Ranking,249837.0,England
1988-1989,1988,World Matchplay,1988 World Matchplay,Professional,Invitational,240000.0,England
1988-1989,1988,WPBSA Non-Ranking - Event 3,1988 WPBSA Non-Ranking - Event 3,Professional,Non-ranking,24425.0,England
1988-1989,1988,UK Championship,1988 UK Championship,Professional,Ranking,398000.0,England
1988-1989,1988,WPBSA Non-Ranking - Event 2,1988 WPBSA Non-Ranking - Event 2,Professional,Non-ranking,25000.0,England
1988-1989,1988,Canadian Masters,1988 Canadian Masters,Professional,Ranking,199992.0,Canada
1988-1989,1988,Grand Prix,1988 Grand Prix,Professional,Ranking,324997.0,England
1988-1989,1988,Fosters Professional,1988 Fosters Professional,Professional,Invitational,34700.0,Ireland
1988-1989,1988,Matchroom Professional Championship,1988 Matchroom Professional Championship,Professional,Invitational,125000.0,England
1988-1989,1988,WPBSA Pro Ticket Series 89/90 - Event 3,1988 WPBSA Pro Ticket Series 89/90 - Event 3,Professional,Tour Qualifier,11700.0,Wales
1988-1989,1988,Dubai Masters,1988 Dubai Masters,Professional,Invitational,73000.0,United Arab Emirates
1988-1989,1988,Australian Professional Championship,1988 Australian Professional Championship,Professional,Non-ranking,7550.0,Australia
1988-1989,1988,Canadian Professional Championship,1988 Canadian Professional Championship,Professional,Non-ranking,22625.0,Canada
1988-1989,1988,WPBSA Non-Ranking - Event 1,1988 WPBSA Non-Ranking - Event 1,Professional,Non-ranking,25000.0,Scotland
1988-1989,1988,International Open,1988 International Open,Professional,Ranking,224993.0,England
1988-1989,1988,Hong Kong Masters,1988 Hong Kong Masters,Professional,Invitational,75000.0,Hong Kong
1988-1989,1988,New Zealand Masters,1988 New Zealand Masters,Professional,Non-ranking,40000.0,New Zealand
1988-1989,1988,WPBSA Pro Ticket Series 89/90 - Event 2,1988 WPBSA Pro Ticket Series 89/90 - Event 2,Professional,Tour Qualifier,11700.0,England
1988-1989,1988,WPBSA Pro Ticket Series 89/90 - Event 1,1988 WPBSA Pro Ticket Series 89/90 - Event 1,Professional,Tour Qualifier,11700.0,England
1987-1988,1988,Pontins Professional,1988 Pontins Professional,Professional,Non-ranking,6000.0,Wales
1987-1988,1988,World Championship,1988 World Championship,Professional,Ranking,474003.0,England
1987-1988,1988,Kent Cup,1988 Kent Cup,Professional,Non-ranking,115000.0,China
1987-1988,1988,Irish Masters,1988 Irish Masters,Professional,Invitational,108670.0,Ireland
1987-1988,1988,Professional Play-offs,1988 Professional Play-offs,Professional,Tour Qualifier,0.0,England
1987-1988,1988,British Open,1988 British Open,Professional,Ranking,298699.0,England
1987-1988,1988,Scottish Professional Championship,1988 Scottish Professional Championship,Professional,Non-ranking,25000.0,Scotland
1987-1988,1988,Irish Professional Championship,1988 Irish Professional Championship,Professional,Non-ranking,14000.0,Northern Ireland
1987-1988,1988,Welsh Professional Championship,1988 Welsh Professional Championship,Professional,Non-ranking,22500.0,Wales
1987-1988,1988,English Professional Championship,1988 English Professional Championship,Professional,Non-ranking,63004.0,England
1987-1988,1988,Masters,1988 Masters,Professional,Invitational,225000.0,England
1987-1988,1988,Classic,1988 Classic,Professional,Ranking,250010.0,England
1987-1988,1988,Matchroom League,1988 Matchroom League,Professional,League,220000.0,England
1987-1988,1988,South African Professional Championship,1988 South African Professional Championship,Professional,Non-ranking,4000.0,South Africa
1989-1990,1989,World Matchplay,1989 World Matchplay,Professional,Invitational,250000.0,England
1989-1990,1989,UK Championship,1989 UK Championship,Professional,Ranking,420000.0,England
1989-1990,1989,Norwich Union Grand Prix,1989 Norwich Union Grand Prix,Professional,Invitational,40000.0,England
1989-1990,1989,WPBSA Non-Ranking - Event 2,1989 WPBSA Non-Ranking - Event 2,Professional,Non-ranking,22975.0,Scotland
1989-1990,1989,Dubai Classic,1989 Dubai Classic,Professional,Ranking,201000.0,United Arab Emirates
1989-1990,1989,Grand Prix,1989 Grand Prix,Professional,Ranking,349998.0,England
1989-1990,1989,WPBSA Pro Ticket Series 90/91 - Event 3,1989 WPBSA Pro Ticket Series 90/91 - Event 3,Professional,Tour Qualifier,14900.0,England
1989-1990,1989,International Open,1989 International Open,Professional,Ranking,199992.0,England
1989-1990,1989,Scottish Masters,1989 Scottish Masters,Professional,Invitational,86000.0,Scotland
1989-1990,1989,WPBSA Non-Ranking - Event 1,1989 WPBSA Non-Ranking - Event 1,Professional,Non-ranking,20000.0,England
1989-1990,1989,Asian Open,1989 Asian Open,Professional,Ranking,199500.0,Thailand
1989-1990,1989,Hong Kong Open,1989 Hong Kong Open,Professional,Ranking,200000.0,Hong Kong
1989-1990,1989,New Zealand Masters,1989 New Zealand Masters,Professional,Invitational,38080.0,New Zealand
1988-1989,1989,Pontins Professional,1989 Pontins Professional,Professional,Non-ranking,3500.0,Wales
1989-1990,1989,WPBSA Pro Ticket Series 90/91 - Event 2,1989 WPBSA Pro Ticket Series 90/91 - Event 2,Professional,Tour Qualifier,11700.0,England
1989-1990,1989,WPBSA Pro Ticket Series 90/91 - Event 1,1989 WPBSA Pro Ticket Series 90/91 - Event 1,Professional,Tour Qualifier,11700.0,Isle of Wight
1988-1989,1989,World Championship,1989 World Championship,Professional,Ranking,524805.0,England
1988-1989,1989,Professional Play-offs,1989 Professional Play-offs,Professional,Tour Qualifier,0.0,England
1988-1989,1989,Irish Masters,1989 Irish Masters,Professional,Invitational,112160.0,Ireland
1988-1989,1989,British Open,1989 British Open,Professional,Ranking,346607.0,England
1988-1989,1989,English Professional Championship,1989 English Professional Championship,Professional,Non-ranking,66000.0,England
1988-1989,1989,Irish Professional Championship,1989 Irish Professional Championship,Professional,Non-ranking,11850.0,Northern Ireland
1988-1989,1989,Scottish Professional Championship,1989 Scottish Professional Championship,Professional,Non-ranking,6002.0,Scotland
1988-1989,1989,European Open,1989 European Open,Professional,Ranking,197207.0,France
1988-1989,1989,Masters,1989 Masters,Professional,Invitational,250000.0,England
1988-1989,1989,Classic,1989 Classic,Professional,Ranking,274995.0,England
1988-1989,1989,South African Professional Championship,1989 South African Professional Championship,Professional,Non-ranking,13800.0,South Africa
1988-1989,1989,Welsh Professional Championship,1989 Welsh Professional Championship,Professional,Non-ranking,26000.0,Wales
1988-1989,1989,London Masters,1989 London Masters,Professional,Invitational,50000.0,England
1990-1991,1990,World Matchplay,1990 World Matchplay,Professional,Invitational,200000.0,England
1990-1991,1990,Benson and Hedges Satellite Championship,1990 Benson and Hedges Satellite Championship,Professional,Non-ranking,8500.0,Scotland
1990-1991,1990,UK Championship,1990 UK Championship,Professional,Ranking,450000.0,England
1990-1991,1990,Dubai Classic,1990 Dubai Classic,Professional,Ranking,199250.0,United Arab Emirates
1990-1991,1990,Asian Open,1990 Asian Open,Professional,Ranking,199250.0,China
1990-1991,1990,Grand Prix,1990 Grand Prix,Professional,Ranking,368000.0,England
1990-1991,1990,International One Frame Shoot-out,1990 International One Frame Shoot-out,Professional,Non-ranking,39750.0,England
1990-1991,1990,Humo Masters,1990 Humo Masters,Professional,Non-ranking,71000.0,Belgium
1990-1991,1990,Scottish Masters,1990 Scottish Masters,Professional,Invitational,96000.0,Scotland
1990-1991,1990,Hong Kong Challenge,1990 Hong Kong Challenge,Professional,Non-ranking,71000.0,Hong Kong
1989-1990,1990,Professional Play-offs,1990 Professional Play-offs,Professional,Tour Qualifier,0.0,England
1989-1990,1990,Pontins Professional,1990 Pontins Professional,Professional,Non-ranking,2700.0,Wales
1989-1990,1990,World Championship,1990 World Championship,Professional,Ranking,600008.0,England
1989-1990,1990,Irish Masters,1990 Irish Masters,Professional,Invitational,150000.0,Ireland
1989-1990,1990,Kent Cup,1990 Kent Cup,Professional,Invitational,9760.0,China
1989-1990,1990,European Open,1990 European Open,Professional,Ranking,200000.0,France
1989-1990,1990,British Open,1990 British Open,Professional,Ranking,365624.0,England
1989-1990,1990,Welsh Professional Championship,1990 Welsh Professional Championship,Professional,Non-ranking,27600.0,Wales
1989-1990,1990,Masters,1990 Masters,Professional,Invitational,275000.0,England
1989-1990,1990,Classic,1990 Classic,Professional,Ranking,298699.0,England
1989-1990,1990,Matchroom International League,1990 Matchroom International League,Professional,League,0.0,England
1989-1990,1990,London Masters,1990 London Masters,Professional,Invitational,75000.0,England
1991-1992,1991,Belgian Challenge,1991 Belgian Challenge,Professional,Non-ranking,64000.0,Belgium
1991-1992,1991,World Matchplay,1991 World Matchplay,Professional,Invitational,160000.0,England
1991-1992,1991,UK Championship,1991 UK Championship,Professional,Ranking,198900.0,England
1991-1992,1991,Benson and Hedges Satellite Championship,1991 Benson and Hedges Satellite Championship,Professional,Non-ranking,8500.0,Scotland
1991-1992,1991,Grand Prix,1991 Grand Prix,Professional,Ranking,399300.0,England
1991-1992,1991,Dubai Classic,1991 Dubai Classic,Professional,Ranking,213750.0,United Arab Emirates
1991-1992,1991,World Seniors Championship,1991 World Seniors Championship,Professional,Invitational,48000.0,England
1991-1992,1991,Scottish Masters,1991 Scottish Masters,Professional,Invitational,105000.0,Scotland
1991-1992,1991,Indian Challenge,1991 Indian Challenge,Professional,Non-ranking,59000.0,India
1991-1992,1991,Humo Masters,1991 Humo Masters,Professional,Non-ranking,85000.0,Belgium
1991-1992,1991,Hong Kong Challenge,1991 Hong Kong Challenge,Professional,Non-ranking,59000.0,Hong Kong
1991-1992,1991,Pot Black,1991 Pot Black,Professional,Invitational,33000.0,England
1991-1992,1991,Thailand Masters,1991 Thailand Masters,Professional,Non-ranking,41248.0,Thailand
1991-1992,1991,European Challenge,1991 European Challenge,Professional,Non-ranking,50000.0,Belgium
1990-1991,1991,Pontins Professional,1991 Pontins Professional,Professional,Non-ranking,3500.0,Wales
1990-1991,1991,World Championship,1991 World Championship,Professional,Ranking,748500.0,England
1990-1991,1991,Irish Masters,1991 Irish Masters,Professional,Invitational,144000.0,Ireland
1990-1991,1991,Kent Cup,1991 Kent Cup,Professional,Invitational,9760.0,China
1990-1991,1991,European Open,1991 European Open,Professional,Ranking,196250.0,Netherlands
1990-1991,1991,British Open,1991 British Open,Professional,Ranking,400000.0,England
1990-1991,1991,Welsh Professional Championship,1991 Welsh Professional Championship,Professional,Non-ranking,33500.0,Wales
1990-1991,1991,Masters,1991 Masters,Professional,Invitational,350000.0,England
1990-1991,1991,World Masters - Men's Singles,1991 World Masters - Men's Singles,Professional,Non-ranking,696000.0,England
1990-1991,1991,Classic,1991 Classic,Professional,Ranking,300000.0,England
1990-1991,1991,London Masters,1991 London Masters,Professional,Invitational,75000.0,England
1992-1993,1992,Indian Masters,1992 Indian Masters,Professional,Invitational,5000.0,India
1992-1993,1992,Strachan Challenge - Event 1,1992 Strachan Challenge - Event 1,Professional,Minor Ranking,24800.0,England
1992-1993,1992,World Matchplay,1992 World Matchplay,Professional,Invitational,160000.0,England
1992-1993,1992,UK Championship,1992 UK Championship,Professional,Ranking,336400.0,England
1992-1993,1992,Humo Masters,1992 Humo Masters,Professional,Non-ranking,58000.0,Belgium
1992-1993,1992,Benson and Hedges Championship,1992 Benson and Hedges Championship,Professional,Minor Ranking,5000.0,Scotland
1992-1993,1992,Grand Prix,1992 Grand Prix,Professional,Ranking,424700.0,England
1992-1993,1992,Dubai Classic,1992 Dubai Classic,Professional,Ranking,223800.0,United Arab Emirates
1992-1993,1992,Scottish Masters,1992 Scottish Masters,Professional,Invitational,125000.0,Scotland
1992-1993,1992,Kent Classic,1992 Kent Classic,Professional,Non-ranking,110000.0,China
1991-1992,1992,Irish Professional Championship,1992 Irish Professional Championship,Professional,Non-ranking,3000.0,Ireland
1991-1992,1992,Pontins Professional,1992 Pontins Professional,Professional,Non-ranking,12000.0,Wales
1991-1992,1992,World Championship,1992 World Championship,Professional,Ranking,946500.0,England
1991-1992,1992,Irish Masters,1992 Irish Masters,Professional,Invitational,161500.0,Ireland
1991-1992,1992,European Open,1992 European Open,Professional,Ranking,145000.0,Belgium
1991-1992,1992,Strachan Open,1992 Strachan Open,Professional,Ranking,60000.0,England
1991-1992,1992,European Challenge,1992 European Challenge,Professional,Non-ranking,50000.0,Belgium
1991-1992,1992,British Open,1992 British Open,Professional,Ranking,442000.0,England
1991-1992,1992,Welsh Open,1992 Welsh Open,Professional,Ranking,120000.0,Wales
1991-1992,1992,Masters,1992 Masters,Professional,Invitational,365000.0,England
1991-1992,1992,Asian Open,1992 Asian Open,Professional,Ranking,180000.0,Thailand
1991-1992,1992,Classic,1992 Classic,Professional,Ranking,326000.0,England
1993-1994,1993,European Open,1993 European Open,Professional,Ranking,114800.0,Belgium
1993-1994,1993,UK Championship,1993 UK Championship,Professional,Ranking,375000.0,England
1993-1994,1993,Benson and Hedges Championship,1993 Benson and Hedges Championship,Professional,Non-ranking,7870.0,Scotland
1993-1994,1993,Merseyside Professional,1993 Merseyside Professional,Professional,Non-ranking,500.0,England
1993-1994,1993,Grand Prix,1993 Grand Prix,Professional,Ranking,326800.0,England
1993-1994,1993,Dubai Classic,1993 Dubai Classic,Professional,Ranking,221925.0,United Arab Emirates
1993-1994,1993,Scottish Masters,1993 Scottish Masters,Professional,Invitational,140000.0,Scotland
1993-1994,1993,Pot Black,1993 Pot Black,Professional,Invitational,34000.0,England
1992-1993,1993,Pontins Professional,1993 Pontins Professional,Professional,Non-ranking,3500.0,Wales
1992-1993,1993,World Championship,1993 World Championship,Professional,Ranking,742400.0,England
1992-1993,1993,International Open,1993 International Open,Professional,Ranking,149000.0,England
1992-1993,1993,Irish Masters,1993 Irish Masters,Professional,Invitational,180000.0,Ireland
1992-1993,1993,Asian Open,1993 Asian Open,Professional,Ranking,179750.0,Thailand
1992-1993,1993,British Open,1993 British Open,Professional,Ranking,249800.0,England
